:START_ID(Post),:END_ID(Post)
1833,1864
1863,1865
1860,1866
1834,1867
1843,1868
1869,1870
1872,1873
1875,1878
1876,1879
1856,1880
1856,1881
1877,1882
1883,1885
1883,1886
1884,1889
1890,1891
1890,1892
1895,1896
1893,1897
1898,1899
1900,1901
1894,1903
1902,1904
1890,1905
1692,1906
1894,1907
1893,1908
1683,1909
1837,1911
1914,1915
1912,1916
1912,1918
1895,1919
1683,1920
228,1921
1893,1922
1923,1927
1778,1929
1932,1933
1926,1934
1936,1937
1938,1939
1938,1940
1943,1944
337,1946
1671,1949
70,1950
1945,1952
1943,1953
339,1954
1955,1956
70,1957
1914,1958
1869,1959
458,1960
1877,1961
1962,1963
1945,1965
1962,1966
1945,1967
1936,1968
1969,1970
1969,1971
1964,1972
1962,1973
1935,1974
48,1975
1869,1976
1962,1978
1977,1979
1951,1981
1982,1983
1982,1984
1982,1985
1986,1987
1790,1988
1982,1989
1991,1992
1982,1993
1872,1995
1996,1997
1982,1999
1998,2001
1982,2002
1900,2003
1962,2005
1991,2008
2007,2009
2004,2010
2013,2014
2016,2020
2015,2021
2015,2023
2024,2026
2025,2027
2012,2028
1996,2029
2019,2030
2032,2033
1982,2035
2034,2036
2037,2039
2038,2041
2040,2042
2037,2051
2038,2052
2017,2053
2054,2055
2056,2057
124,2058
2037,2059
2038,2061
2054,2062
2040,2063
2067,2068
2069,2070
2071,2072
2074,2075
2076,2077
2067,2078
253,2080
2081,2082
2081,2083
2084,2085
1747,2086
2076,2087
1982,2088
2073,2089
1902,2090
2073,2091
2093,2094
2076,2095
2096,2098
2060,2099
2100,2102
2017,2103
2101,2104
2106,2107
2097,2109
2097,2110
2101,2111
2067,2112
2113,2114
2113,2116
2105,2117
2115,2119
2113,2120
2106,2123
2100,2124
2121,2125
2121,2126
2127,2128
2093,2129
2122,2130
2131,2132
2032,2133
1582,2134
2115,2137
1912,2138
2122,2139
2140,2141
2142,2143
264,2144
1649,2145
2140,2146
2135,2147
304,2148
458,2149
285,2150
2121,2151
2152,2155
2127,2157
2113,2158
2154,2159
2079,2161
2162,2163
2056,2164
2166,2167
2165,2168
2160,2169
2166,2170
2171,2173
2154,2176
2174,2177
2175,2178
2171,2179
2127,2182
2166,2183
2152,2184
2142,2185
2186,2187
2186,2188
2171,2189
2171,2190
2175,2191
183,2192
2195,2196
139,2199
2198,2200
2198,2201
2197,2203
2186,2204
2186,2205
2197,2209
2208,2210
2208,2211
2206,2212
180,2213
2127,2214
2166,2217
2218,2219
488,2221
2220,2222
2223,2226
2195,2227
2228,2229
2228,2232
2230,2233
2230,2236
2235,2237
2235,2238
2142,2240
2239,2241
2243,2247
2250,2251
2252,2255
1765,2256
1977,2257
2252,2259
2243,2260
2206,2262
1656,2264
2230,2266
2271,2273
2271,2274
2275,2277
2275,2278
2269,2279
2265,2280
2267,2281
2271,2283
2239,2284
2285,2286
2285,2287
2285,2288
2239,2290
2186,2291
2289,2292
2282,2295
2270,2297
1653,2299
2097,2300
2298,2301
2271,2303
2302,2304
2293,2305
2269,2306
2270,2308
481,2309
2302,2310
2311,2312
2311,2313
2314,2315
2314,2316
79,2318
2317,2319
2317,2320
2282,2321
2302,2322
2302,2324
2323,2328
2323,2329
2331,2332
123,2334
2333,2335
2326,2337
2311,2339
2338,2340
1765,2341
2326,2342
2230,2345
2230,2346
2243,2347
2311,2348
2349,2351
2352,2353
2354,2355
2323,2357
2354,2361
2350,2362
2314,2365
1,2366
2369,2370
2371,2373
2372,2374
2372,2375
2371,2376
2327,2377
2153,2379
2071,2380
2381,2382
1883,2383
2371,2385
498,2386
2387,2388
2371,2389
2384,2390
2378,2391
2384,2392
78,2393
2394,2395
1571,2397
2398,2399
2396,2402
2404,2407
2404,2408
2405,2409
2410,2411
2405,2415
2416,2417
2416,2418
2420,2421
2422,2423
2422,2427
2424,2431
58,2433
2432,2434
2432,2435
2432,2436
2437,2439
2438,2440
2441,2442
2441,2443
1628,2445
228,2447
228,2449
2426,2451
2432,2453
2424,2454
2432,2455
2452,2456
2426,2457
1917,2458
1628,2459
1792,2460
1628,2462
2426,2463
2461,2464
1792,2465
78,2466
2467,2468
2364,2469
2424,2470
2405,2471
14,2472
2476,2477
2475,2478
2479,2480
2479,2481
2482,2483
2482,2489
2484,2490
81,2491
2484,2492
2479,2493
2494,2495
2496,2497
2496,2500
2473,2503
1658,2504
2475,2505
297,2506
2425,2507
2508,2509
2484,2511
1551,2513
2508,2514
2515,2516
483,2522
2518,2523
2519,2525
2517,2526
217,2527
2519,2528
2529,2530
2494,2531
2533,2534
297,2535
2482,2536
2537,2538
1856,2540
2539,2541
48,2542
1540,2543
1668,2544
1668,2546
2547,2548
2547,2549
2172,2550
2547,2551
2172,2552
2537,2554
2555,2556
6,2557
2558,2559
2403,2560
2364,2561
2562,2563
2562,2564
2562,2565
2547,2567
99,2568
2494,2569
2570,2571
2562,2572
2573,2574
2555,2577
2575,2579
2467,2582
2581,2583
2584,2585
1877,2586
2581,2587
1749,2588
2584,2589
2591,2592
2591,2593
2369,2595
2519,2596
2594,2597
2598,2599
2600,2601
2602,2603
2602,2604
2605,2606
2605,2607
2591,2608
1749,2609
2570,2610
2517,2611
2555,2612
2613,2614
2613,2615
2517,2617
2369,2618
2519,2619
1842,2620
1842,2623
2624,2625
2562,2626
425,2627
2628,2629
1842,2631
2369,2632
1842,2634
1842,2635
2633,2640
2624,2642
2100,2644
483,2647
2633,2649
2648,2650
2648,2651
2652,2655
2656,2657
1571,2658
2641,2660
1590,2661
383,2663
116,2664
2662,2665
1542,2667
2494,2668
2669,2670
2669,2671
2628,2672
2613,2673
2674,2675
2680,2681
464,2682
1749,2683
2678,2684
2679,2685
464,2686
2641,2687
2689,2690
2688,2691
2689,2692
2693,2694
2696,2697
2695,2698
304,2703
2701,2704
2705,2706
2705,2707
2700,2708
2699,2709
2695,2710
2701,2711
2700,2712
2688,2714
2717,2718
2719,2720
2693,2721
2719,2722
2716,2727
2716,2728
2730,2732
2733,2734
2731,2736
2735,2737
2715,2739
2073,2740
2738,2741
2738,2742
2715,2743
2729,2744
2745,2746
2745,2747
81,2748
2680,2749
2600,2750
2716,2751
2716,2753
2752,2755
2754,2756
2754,2757
2699,2758
2696,2759
1923,2760
2763,2764
2643,2765
2643,2767
2766,2769
2768,2770
3,2771
2772,2775
2776,2777
1923,2778
2772,2779
2782,2783
2782,2784
2786,2787
2766,2789
2791,2792
2791,2793
1998,2794
2780,2795
209,2797
2798,2800
2799,2801
2799,2802
1883,2803
2781,2804
2643,2805
2772,2806
2799,2807
2808,2809
2798,2810
2812,2813
2812,2814
2752,2816
2156,2817
2782,2818
2766,2819
2782,2820
2812,2822
2821,2825
2821,2827
2812,2828
2829,2830
2839,2840
2842,2843
2766,2845
2844,2846
2844,2847
2844,2848
425,2849
139,2850
2839,2851
2839,2852
2857,2858
2857,2859
2730,2860
2839,2861
2730,2862
2446,2863
2856,2865
2867,2869
2868,2870
2868,2871
2872,2873
2872,2874
1877,2875
1747,2879
2881,2882
2857,2883
221,2884
2175,2885
2888,2891
2889,2893
2894,2897
2899,2900
2899,2901
2902,2904
2812,2905
2729,2906
2907,2908
2887,2909
2868,2910
2887,2911
2781,2912
2081,2914
1509,2916
2888,2918
2888,2919
171,2920
171,2921
467,2924
2888,2925
2798,2926
171,2927
2902,2928
2929,2930
2894,2931
2932,2933
97,2934
2936,2937
2936,2938
2788,2939
2888,2940
2936,2941
2796,2942
2932,2943
2888,2944
2932,2946
2947,2949
1932,2950
2945,2951
2932,2953
2856,2954
2955,2956
2957,2958
2959,2960
2955,2962
2961,2963
2936,2965
2964,2966
2967,2968
2936,2969
2952,2970
255,2971
2972,2973
2976,2977
122,2978
2821,2979
425,2980
2955,2981
425,2982
2976,2983
2821,2985
2986,2987
2984,2988
2986,2989
2990,2992
2932,2993
2996,2998
2999,3000
93,3001
2997,3002
2999,3003
2995,3004
113,3005
2798,3006
2932,3007
2961,3008
2198,3009
2142,3010
2198,3011
2788,3012
3016,3017
2955,3018
2369,3019
3020,3021
3020,3024
1765,3025
2955,3027
3028,3029
3028,3030
3020,3031
3013,3032
3028,3034
3026,3035
2990,3036
3016,3037
3020,3038
3020,3039
3028,3040
2955,3043
3042,3044
3045,3046
3041,3047
3042,3048
1686,3049
3042,3050
2903,3052
2363,3054
3055,3056
2898,3059
3060,3061
2898,3062
3026,3063
3058,3065
3066,3067
2594,3069
1557,3070
2140,3071
3068,3072
1535,3073
3074,3075
2990,3076
2294,3077
2855,3078
3064,3079
3081,3082
3083,3084
3080,3086
3083,3087
81,3088
3064,3089
2997,3091
1540,3096
3095,3097
3095,3098
3020,3099
1509,3100
1833,3101
3102,3103
3104,3105
3102,3107
3106,3108
2056,3110
58,3111
3113,3114
3115,3116
3106,3117
3104,3118
3115,3122
2932,3128
3060,3130
1686,3131
2932,3132
3133,3134
3112,3135
3136,3137
3126,3138
3126,3139
3126,3140
2508,3141
3142,3145
2081,3146
3142,3147
3143,3148
3142,3149
3150,3151
3142,3152
3150,3153
3155,3156
3155,3158
2997,3159
3095,3160
3095,3161
3144,3162
3163,3164
3163,3165
3163,3166
3168,3169
58,3175
3176,3177
3179,3180
3168,3181
44,3184
3064,3185
2959,3186
3187,3188
3172,3190
3064,3191
3192,3193
3194,3195
2772,3197
321,3200
3198,3201
2056,3202
3205,3206
3198,3207
3205,3208
3205,3209
3198,3211
3198,3215
3214,3216
3214,3218
3205,3219
3214,3220
3198,3221
3198,3222
3223,3224
3198,3225
2289,3226
3198,3227
3228,3229
159,3230
159,3232
3228,3233
3228,3234
3228,3235
3237,3238
3236,3241
3198,3243
3244,3245
3236,3246
3249,3250
3249,3251
3249,3253
3254,3255
3254,3256
58,3257
1749,3258
3259,3260
3248,3261
1749,3262
3263,3264
1749,3266
2019,3267
2898,3268
3109,3269
3057,3270
1,3271
116,3272
3273,3274
3275,3276
3275,3278
3277,3281
3282,3283
3284,3285
3289,3290
3289,3291
3289,3292
1936,3295
3296,3297
2186,3298
3299,3300
3296,3302
3289,3303
3304,3305
3296,3308
1923,3309
2518,3310
2073,3311
3265,3313
2957,3316
3314,3317
3314,3318
192,3319
3275,3320
3252,3321
192,3322
3323,3324
3323,3325
3326,3327
3328,3329
3326,3330
3328,3331
3328,3332
3057,3335
2745,3336
3275,3337
3334,3338
2518,3339
3277,3340
3341,3342
2781,3343
3344,3345
1571,3346
3347,3349
3347,3350
2518,3351
3352,3353
3355,3357
3356,3358
3356,3360
3362,3363
3356,3364
3365,3366
3365,3367
3365,3368
3356,3369
3356,3370
98,3371
1603,3372
3362,3374
3373,3375
3373,3376
2265,3377
2186,3378
3379,3380
3383,3385
3383,3387
3381,3389
3344,3391
3386,3393
485,3394
3392,3395
3396,3397
3384,3398
2555,3399
3252,3401
3400,3402
3400,3405
159,3406
81,3407
3408,3409
3412,3413
3411,3414
3408,3415
3410,3416
3328,3420
3326,3421
3422,3423
3424,3425
3424,3428
2265,3429
3422,3433
3431,3435
3430,3437
3434,3438
481,3440
3439,3441
1686,3442
3445,3446
3445,3447
3448,3449
2562,3450
1833,3451
3439,3452
3448,3453
2562,3454
425,3457
3445,3462
3456,3463
3444,3464
3439,3465
3466,3467
1540,3468
3466,3469
2422,3471
3470,3472
3412,3473
3470,3474
3470,3476
3475,3477
3470,3478
3412,3480
3479,3484
2781,3486
3485,3487
3485,3488
3485,3489
3461,3490
3491,3492
3491,3493
3410,3494
3495,3498
3497,3499
3444,3500
3448,3501
3502,3503
2186,3505
3485,3506
3333,3510
3511,3512
3509,3513
3511,3514
3511,3515
3516,3517
3519,3520
3518,3521
3504,3523
2518,3524
3526,3527
3529,3530
3529,3531
3532,3533
122,3534
3532,3536
2518,3538
3344,3543
3542,3544
2422,3545
3546,3547
3535,3549
3548,3551
3550,3552
3554,3555
3554,3556
3553,3557
3559,3560
3352,3562
3561,3563
2422,3564
81,3565
3567,3568
3567,3569
3539,3570
84,3573
3574,3575
3574,3576
3574,3578
3546,3579
3566,3580
3301,3581
3582,3583
3582,3584
84,3585
2467,3586
2508,3587
3582,3589
2508,3590
3592,3593
2424,3595
2424,3596
3597,3600
3597,3601
3594,3603
3542,3604
3594,3605
3535,3606
3535,3607
2350,3608
1877,3609
3594,3610
3567,3611
3508,3612
3508,3615
3614,3616
3614,3617
3592,3619
3592,3620
1712,3621
2508,3622
2317,3625
3455,3626
1509,3627
3614,3628
3196,3629
3630,3631
3630,3632
3633,3634
3635,3636
1656,3639
3640,3642
3638,3644
3439,3646
3228,3647
3633,3648
2424,3650
3640,3652
3196,3653
3651,3654
3196,3655
3633,3656
2432,3657
3651,3659
3660,3661
2432,3662
3663,3664
3663,3666
3665,3667
431,3673
1656,3675
3674,3676
3672,3677
3672,3678
2898,3679
2898,3680
3681,3682
3674,3684
3641,3685
3328,3686
431,3688
3641,3689
3690,3691
3692,3694
2898,3696
1656,3697
3693,3698
2186,3699
3641,3701
3674,3702
3681,3703
3692,3704
3693,3707
3705,3708
3709,3710
3706,3711
3693,3712
3713,3714
3715,3716
3154,3718
3189,3719
3713,3720
3713,3721
3717,3722
3715,3724
425,3725
3726,3727
2424,3728
1509,3729
3726,3730
3690,3731
3705,3732
70,3734
3735,3736
3735,3738
3737,3739
12,3740
1628,3741
1509,3742
224,3743
3681,3746
3681,3747
1628,3748
3749,3750
81,3751
3755,3757
3756,3758
2575,3760
3755,3761
3763,3764
3756,3765
3753,3767
3763,3769
3763,3770
3768,3771
3754,3772
3768,3773
3774,3777
3775,3778
3754,3779
3781,3782
3781,3784
3780,3788
3781,3790
1633,3792
3756,3793
3756,3794
3791,3795
3798,3799
3800,3801
3362,3802
3800,3804
2518,3808
2518,3809
2878,3810
2230,3811
3813,3814
3816,3817
2230,3818
3815,3819
3806,3822
3812,3824
3820,3825
3816,3826
3821,3827
3821,3833
3834,3836
2688,3843
3844,3845
3842,3846
3834,3847
3842,3848
3840,3849
3841,3850
3693,3852
3842,3853
3837,3854
3411,3857
3844,3861
3864,3867
3868,3869
3868,3870
3871,3872
434,3877
3816,3880
3871,3881
3816,3882
3693,3885
3820,3887
3886,3888
3886,3889
3890,3891
3892,3893
3894,3895
3894,3896
2081,3897
3873,3899
3892,3900
3862,3901
3902,3903
3898,3904
3807,3905
2307,3906
3907,3908
1877,3909
2798,3910
3834,3911
3892,3912
3913,3914
3907,3915
3898,3916
3834,3918
3913,3919
3917,3920
3921,3922
3837,3923
3924,3925
3926,3927
70,3928
2812,3929
3791,3930
2812,3931
3932,3933
3934,3935
3936,3937
1876,3938
3934,3939
3940,3941
3812,3944
3862,3945
3828,3947
3828,3948
3940,3949
2508,3950
3828,3951
3932,3952
3953,3954
2016,3955
3956,3957
3956,3958
3959,3960
3961,3962
2936,3965
3028,3966
3028,3967
3969,3970
1552,3972
3973,3974
3975,3976
3963,3978
3977,3979
3977,3980
3946,3981
3977,3982
3963,3983
3973,3985
3984,3986
3961,3987
3956,3988
3706,3989
3990,3992
3984,3993
3946,3994
3934,3995
2815,3996
3460,3997
3635,3998
2877,4000
425,4003
4002,4004
4006,4007
4006,4008
2624,4010
4009,4012
1552,4013
4014,4015
2378,4016
3561,4017
4020,4021
4024,4026
4027,4028
4027,4029
1603,4030
4027,4031
2302,4033
4032,4034
4035,4037
4035,4038
4035,4039
2302,4041
4040,4042
4043,4045
3706,4046
4048,4049
4047,4050
3706,4051
4052,4053
63,4054
4056,4057
222,4058
4056,4059
3754,4060
4061,4062
4061,4063
3382,4064
3525,4065
3990,4066
4068,4069
4071,4073
4072,4074
2081,4075
3362,4076
4061,4079
4078,4080
4078,4082
4084,4085
4087,4088
4072,4089
4090,4091
4090,4092
2015,4097
4098,4099
1633,4100
2186,4101
3614,4104
3946,4106
4043,4110
2140,4112
4113,4114
4113,4116
4115,4117
4043,4118
4115,4119
4115,4120
2015,4122
4102,4123
4096,4124
3681,4126
4127,4129
209,4130
4127,4131
4127,4132
2584,4133
4127,4134
4136,4137
4128,4138
1,4140
4143,4144
2302,4145
4146,4147
4142,4148
4149,4150
4154,4155
4153,4156
3408,4159
4152,4160
4162,4163
2081,4164
4161,4166
4161,4167
4102,4168
2781,4169
4127,4170
4171,4174
4175,4176
1877,4177
4128,4179
4180,4181
4182,4183
4184,4185
3990,4186
2081,4188
4190,4191
3886,4192
3984,4194
4152,4195
4078,4197
2529,4198
4098,4199
4200,4201
4200,4202
2955,4203
4200,4204
3252,4205
4180,4207
4208,4209
4210,4211
4193,4212
4196,4213
2812,4214
4216,4217
4216,4218
2508,4219
2186,4220
2508,4221
4222,4223
2270,4224
4225,4226
4200,4227
4200,4228
498,4229
4225,4230
4231,4232
4231,4233
4231,4234
4231,4235
3144,4236
4237,4238
4237,4240
4239,4241
4242,4243
4244,4245
4246,4247
4244,4248
4246,4249
4237,4250
4225,4252
70,4255
4253,4257
4258,4259
3807,4260
4261,4262
4261,4263
4264,4265
4266,4267
4268,4271
4269,4272
4268,4273
4276,4277
4276,4278
4279,4280
4251,4281
3460,4282
56,4284
1883,4287
3408,4288
4289,4290
3408,4291
4292,4293
2034,4294
4295,4296
4295,4298
4299,4300
4299,4301
4303,4304
4305,4306
4308,4309
4307,4310
4270,4314
4308,4315
4307,4316
4297,4317
2285,4319
3641,4321
4311,4322
3886,4324
4326,4327
9,4330
4328,4331
4335,4336
4311,4337
4338,4339
4340,4341
4343,4344
4346,4348
4173,4349
4350,4351
4345,4352
4353,4354
4353,4355
4356,4357
4358,4360
4342,4361
4356,4363
4364,4365
4364,4366
4127,4367
4364,4368
4358,4371
4375,4376
4128,4377
4299,4378
4379,4380
4384,4385
4386,4387
4374,4390
4389,4392
4389,4393
2432,4394
4395,4397
4342,4398
4399,4400
4404,4405
4406,4407
4408,4410
4411,4412
4413,4414
4420,4421
4411,4422
2482,4426
4432,4436
4431,4437
4430,4438
4358,4441
2317,4443
4442,4446
2067,4447
4326,4448
4439,4449
4424,4450
4389,4456
4454,4457
3755,4459
4454,4461
4458,4462
2081,4463
4342,4466
4326,4467
4424,4468
1714,4469
4471,4472
4465,4474
4152,4475
4471,4478
4479,4480
4479,4481
48,4483
2575,4484
4471,4485
4486,4487
4488,4489
4490,4491
4492,4493
2508,4494
3526,4497
4482,4498
4427,4502
299,4504
3481,4505
4503,4506
4507,4508
4503,4509
4479,4510
4512,4513
4512,4514
4077,4515
4516,4520
4516,4522
4517,4523
4258,4526
4521,4527
4530,4531
4528,4533
4535,4536
4530,4537
4534,4538
4539,4540
4545,4546
4499,4550
4549,4551
4544,4552
4535,4553
4554,4555
3382,4556
1686,4557
3886,4558
4549,4561
4547,4564
1686,4567
107,4569
178,4570
4568,4571
4566,4572
4455,4575
425,4583
4544,4584
4581,4585
4395,4586
78,4588
4486,4590
78,4591
4579,4592
4589,4595
150,4596
5,4598
4599,4600
4500,4601
3328,4603
224,4606
78,4608
4607,4609
4612,4613
4542,4614
4482,4615
4618,4619
4618,4621
4618,4622
4618,4623
4611,4624
4562,4627
4618,4629
4599,4631
4581,4632
4579,4637
4566,4638
4635,4641
4539,4642
2782,4643
3323,4644
4610,4645
1,4646
4452,4647
4086,4648
4578,4649
3781,4650
337,4651
4652,4653
337,4654
3977,4659
4661,4662
4663,4666
4667,4668
4667,4675
4676,4680
4676,4681
2641,4683
4682,4684
4682,4685
107,4688
4689,4690
4689,4691
107,4693
4689,4694
4689,4695
70,4696
4539,4698
4699,4700
4699,4701
4689,4703
4699,4705
1847,4706
4702,4707
4667,4709
4689,4711
425,4712
4710,4713
4699,4714
4663,4719
431,4722
4721,4724
4127,4725
3382,4726
4728,4730
2812,4732
4733,4734
4728,4737
4127,4741
4740,4742
4736,4743
4738,4744
4739,4745
4699,4746
4699,4747
4727,4749
4723,4750
4672,4751
4612,4752
303,4754
13,4757
4755,4758
1686,4759
4739,4766
4735,4767
4765,4768
4760,4769
4391,4775
4774,4777
4773,4778
4770,4779
4210,4783
4729,4784
4486,4785
4748,4789
4782,4790
4782,4791
4313,4792
4656,4793
3953,4794
4795,4796
4795,4797
4401,4798
4800,4801
3582,4802
4799,4803
4313,4804
4799,4805
4612,4807
4809,4810
4728,4815
4813,4816
2186,4817
4818,4819
2081,4820
4806,4831
2936,4832
3641,4833
4834,4835
4834,4836
4830,4840
2317,4841
4843,4844
4842,4845
3932,4847
113,4848
4127,4850
4849,4851
4853,4854
4855,4856
4242,4857
4842,4861
4699,4862
4853,4864
4846,4865
4846,4866
4342,4868
4860,4871
4869,4872
4774,4873
4863,4874
4875,4876
4860,4877
4760,4879
4454,4883
4152,4884
4880,4885
4427,4888
4889,4892
4875,4893
4869,4894
402,4895
4870,4897
4869,4899
4901,4902
4898,4903
2508,4907
4908,4909
4869,4910
4906,4911
4896,4912
4906,4914
425,4916
4913,4917
48,4921
3460,4923
4928,4929
4920,4930
4896,4931
4809,4932
3961,4933
4127,4935
4936,4937
3199,4939
4938,4940
4427,4941
4943,4944
4127,4950
4920,4952
4945,4956
4953,4957
3144,4959
4943,4960
2881,4962
4963,4964
4454,4966
4967,4968
4965,4970
4919,4971
4963,4972
4973,4974
4973,4975
4976,4977
4973,4978
4951,4979
4427,4981
78,4982
4984,4985
3356,4986
228,4988
78,4989
4951,4992
4973,4993
4967,4994
4454,4995
4967,4996
4967,4997
4953,4998
5000,5001
5002,5003
5004,5009
5010,5013
5014,5015
4786,5017
2986,5018
1683,5019
5023,5022
5023,5024
5023,5025
5023,5026
4958,5029
5020,5030
1945,5032
5034,5035
5033,5038
5039,5040
4297,5043
4953,5044
2786,5046
5039,5050
4976,5051
5023,5054
5020,5055
2730,5056
5053,5057
3379,5058
5045,5059
1633,5063
5065,5067
5070,5071
4216,5072
4908,5073
3709,5074
5069,5075
2730,5076
4846,5079
5069,5080
3204,5081
4440,5083
5084,5085
4440,5087
5089,5090
5084,5092
471,5093
5094,5095
5098,5100
4141,5103
5102,5108
5105,5109
5110,5111
5110,5112
1633,5113
5102,5114
5104,5115
5066,5117
2972,5120
5121,5123
5118,5124
5121,5125
5121,5133
5134,5136
5135,5137
3479,5138
2311,5139
4834,5140
5132,5141
5132,5142
5146,5147
5145,5148
5153,5154
5155,5159
253,5160
5149,5163
4098,5167
5169,5170
5166,5171
5150,5172
2364,5173
2976,5178
5179,5180
5157,5182
3382,5184
5187,5188
5168,5190
5189,5191
5168,5192
4786,5194
2976,5196
2038,5198
5197,5199
5197,5200
122,5201
4920,5206
5210,5212
5209,5213
5152,5214
5218,5219
5218,5220
5215,5221
4906,5222
5217,5225
5161,5226
5143,5227
4898,5228
5143,5230
2350,5231
5234,5235
5068,5236
5106,5238
5239,5240
3382,5242
5239,5243
5241,5245
4439,5246
5247,5249
1945,5253
5096,5254
5135,5259
5260,5261
5256,5263
1876,5265
4967,5266
4689,5267
66,5269
5271,5274
5016,5275
5272,5276
5277,5278
5282,5283
5281,5286
5279,5288
4834,5291
5293,5294
5290,5297
5295,5299
5290,5301
5281,5302
5031,5303
5088,5304
5264,5306
5145,5308
5298,5310
5272,5312
4928,5315
5300,5316
5039,5320
5189,5322
5262,5323
5317,5324
5321,5326
2444,5327
5325,5328
3917,5331
5330,5332
4718,5340
5338,5341
5333,5346
5343,5347
4689,5353
5281,5354
5318,5356
5350,5358
5016,5359
5360,5361
3352,5363
5169,5364
5360,5365
5084,5366
5149,5368
2038,5371
3133,5378
5381,5382
4825,5383
5384,5385
5384,5389
5390,5391
5357,5392
5393,5394
5393,5395
2776,5396
5393,5397
5398,5399
5401,5403
5400,5404
5342,5405
4146,5407
5408,5409
5349,5410
5411,5412
5408,5414
5415,5419
5420,5421
3614,5424
5084,5426
5423,5429
5427,5430
2591,5439
4086,5440
1877,5442
5441,5445
5447,5448
5447,5450
36,5451
5318,5454
5455,5457
5443,5458
5431,5459
2555,5460
5461,5462
5461,5463
5467,5468
5466,5469
5472,5474
5475,5476
5473,5478
5435,5479
5484,5485
5481,5486
5481,5487
5482,5489
5443,5490
5482,5491
5482,5492
5472,5493
5496,5497
5175,5498
5496,5499
5447,5502
5503,5504
5503,5505
5506,5507
5515,5517
5516,5518
5514,5519
5511,5520
5508,5521
5522,5525
5526,5528
5432,5529
5526,5530
5526,5532
2508,5534
5535,5536
5535,5537
5500,5540
2494,5542
4196,5543
5526,5544
5535,5545
3382,5547
5546,5548
1628,5550
5551,5552
1750,5553
5494,5556
