:START_ID(User),:END_ID(Post)
2493,2840
52,2842
2493,2843
2614,2844
2619,2845
2620,2846
2572,2847
1848,2848
2624,2849
2623,2850
1848,2851
1848,2852
2641,2855
2644,2856
1848,2858
1118,2859
2651,2860
2652,2861
362,2862
2655,2863
1848,2865
2658,2867
2676,2868
1848,2869
262,2870
2526,2871
2686,2872
1917,2873
1848,2874
2696,2875
2708,2877
1087,2878
2713,2879
443,2881
443,2882
2720,2883
2721,2884
2367,2885
1604,2887
2735,2889
1848,2891
2736,2892
2738,2893
2740,2894
-1,2895
2740,2896
1848,2897
2741,2898
2744,2899
2745,2900
1848,2901
1896,2902
2572,2903
2651,2904
2750,2905
2750,2906
2751,2907
1848,2908
1502,2909
2745,2910
2757,2911
1589,2912
2765,2914
2777,2916
2784,2918
2787,2919
2791,2920
1848,2921
2802,2924
2572,2925
2572,2926
2817,2927
2817,2928
2819,2929
1702,2930
2832,2931
2836,2932
1848,2933
2839,2934
1848,2937
2572,2938
2572,2939
2844,2940
1702,2941
1702,2942
2847,2943
443,2944
2855,2945
141,2946
2862,2947
225,2949
2867,2950
2828,2951
2855,2952
2832,2953
2874,2954
2896,2955
1031,2956
2899,2957
1348,2958
96,2959
1848,2960
2900,2961
2572,2962
1848,2963
2875,2964
2908,2965
2828,2966
49,2967
2828,2968
2913,2969
2913,2970
2913,2971
2923,2972
271,2973
2935,2976
1848,2977
2010,2978
2761,2979
2944,2980
2947,2981
2908,2982
2908,2983
2959,2984
2851,2985
2965,2986
1702,2987
825,2988
2828,2989
56,2990
2828,2992
2976,2993
2985,2995
2987,2996
2977,2997
819,2998
2993,2999
1848,3000
2996,3001
2997,3002
98,3003
1031,3004
2999,3005
3004,3006
3004,3007
2900,3008
3004,3009
3004,3010
2828,3011
3012,3012
76,3013
3021,3016
1502,3017
3022,3018
3004,3019
3027,3020
141,3021
2807,3024
3040,3025
3041,3026
3043,3027
3023,3028
141,3029
1848,3030
3055,3031
739,3032
2745,3034
2745,3035
2745,3036
2745,3037
2940,3038
76,3039
3038,3040
1848,3041
3076,3042
3077,3043
1848,3044
3079,3045
1848,3046
3083,3047
3083,3048
2827,3049
3087,3050
1848,3052
1848,3054
3097,3055
1848,3056
3100,3057
3091,3058
3107,3059
3112,3060
2828,3061
3118,3062
3122,3063
2412,3064
739,3065
3134,3066
1848,3067
3136,3068
3004,3069
3142,3070
3142,3071
3144,3072
3004,3073
1848,3074
1848,3075
3142,3076
3149,3077
3149,3078
825,3079
825,3080
3154,3081
1502,3082
98,3083
2828,3084
1922,3086
3181,3087
3185,3088
2572,3089
1492,3091
3154,3095
709,3096
3210,3097
3211,3098
3211,3099
3215,3100
1848,3101
3154,3102
1848,3103
3217,3104
1848,3105
1848,3106
3004,3107
825,3108
3223,3109
3224,3110
3198,3111
3226,3112
2851,3114
3241,3115
1848,3116
2828,3117
2828,3118
101,3122
262,3123
262,3124
709,3126
3154,3127
2094,3128
443,3130
3266,3131
3278,3132
3281,3133
262,3134
2817,3135
3289,3136
3289,3137
2817,3138
2412,3139
3004,3140
3296,3141
2836,3142
3297,3143
3299,3144
1589,3145
3305,3146
3306,3147
2908,3148
2572,3149
2855,3150
3314,3151
3142,3152
2817,3153
3326,3154
3328,3155
3329,3156
1848,3158
3142,3159
3142,3160
1397,3161
1397,3162
499,3163
1848,3164
803,3165
76,3166
1848,3168
1848,3169
1848,3170
1848,3171
3348,3172
3365,3175
3348,3176
2828,3177
3362,3179
3362,3180
2851,3181
3328,3183
1397,3184
1397,3185
1397,3186
2412,3187
1702,3188
2412,3189
2412,3190
2828,3191
3423,3192
1702,3193
3425,3194
1397,3195
3425,3196
3425,3197
3426,3198
2418,3199
3425,3200
3430,3201
3433,3202
1202,3204
3438,3205
262,3206
739,3207
271,3208
3441,3209
2761,3211
277,3212
3457,3214
1881,3215
1397,3216
3467,3218
3467,3219
3471,3220
3472,3221
3467,3222
3454,3223
1848,3224
3004,3225
3480,3226
3483,3227
3484,3228
1848,3229
3488,3230
3467,3232
3315,3233
3501,3234
3004,3235
2203,3236
3512,3237
2828,3238
149,3239
1848,3241
3483,3242
3517,3243
3523,3244
1848,3245
1397,3246
2855,3248
1702,3249
1848,3250
1397,3251
3535,3252
2828,3253
3540,3254
1848,3255
1702,3256
3552,3257
3554,3258
3555,3259
1702,3260
739,3261
3561,3262
3569,3263
1848,3264
286,3265
3579,3266
3586,3267
3563,3268
3593,3269
3593,3270
3593,3271
3593,3272
3504,3273
141,3274
3572,3275
2751,3276
3610,3277
3593,3278
1397,3281
2015,3282
2908,3283
3639,3284
1848,3285
3648,3288
3650,3289
1848,3290
660,3291
262,3292
3655,3293
959,3295
3670,3296
3672,3297
3673,3298
1848,3299
1848,3300
3676,3301
825,3302
3677,3303
3678,3304
1702,3305
3688,3306
2745,3308
3694,3309
3696,3310
3696,3311
825,3313
825,3314
3700,3316
1702,3317
825,3318
3706,3319
3706,3320
3706,3321
443,3322
3509,3323
1848,3324
2828,3325
3716,3326
1118,3327
3718,3328
1848,3329
1850,3330
2817,3331
2745,3332
3730,3333
3731,3334
3732,3335
3743,3336
1031,3337
1702,3338
362,3339
1848,3340
52,3341
1525,3342
3757,3343
262,3345
3770,3346
3771,3347
1702,3349
1776,3350
3783,3351
3784,3352
2828,3353
3787,3354
3790,3355
1118,3356
1397,3357
1397,3358
2828,3360
3795,3362
1848,3363
1702,3364
127,3365
1397,3366
819,3367
2828,3368
1848,3369
1118,3370
3810,3371
3817,3372
3818,3373
3819,3374
1702,3375
1397,3376
3825,3377
3828,3378
3829,3379
1848,3380
3830,3381
3830,3382
3831,3383
3827,3384
2745,3385
3833,3386
1702,3387
3501,3389
3840,3391
3841,3392
3819,3393
3843,3394
1397,3395
3819,3396
3860,3397
3819,3398
3827,3399
3867,3400
3867,3401
2908,3402
2745,3405
2745,3406
3875,3407
3877,3408
1702,3409
3878,3410
3886,3411
1525,3412
2908,3413
1397,3414
1348,3415
1719,3416
3910,3420
3911,3421
3916,3422
2908,3423
3921,3424
3916,3425
3945,3428
3946,3429
959,3430
3958,3431
3963,3433
3965,3434
3964,3435
959,3437
1118,3438
3976,3439
3593,3440
1848,3441
3980,3442
1589,3444
3771,3445
1848,3446
1348,3447
3784,3448
1589,3449
3995,3450
3996,3451
3470,3452
262,3453
3896,3454
98,3455
1589,3456
4011,3457
1848,3460
4018,3461
3743,3462
2572,3463
4022,3464
4038,3465
4033,3466
1848,3467
3501,3468
4057,3469
4055,3470
4065,3471
4068,3472
4068,3473
1397,3474
3957,3475
4055,3476
4070,3477
1431,3478
4087,3479
4091,3480
4082,3481
262,3484
4108,3485
4109,3486
4110,3487
127,3488
4111,3489
4111,3490
3492,3491
4113,3492
4114,3493
4114,3494
1932,3497
4114,3498
4114,3499
4114,3500
4114,3501
4142,3502
2595,3503
4136,3504
4137,3505
2827,3506
3771,3508
3771,3509
4114,3510
4144,3511
262,3512
1848,3513
4114,3514
2745,3515
3312,3516
1848,3517
4114,3518
4156,3519
4156,3520
1702,3521
825,3523
3423,3524
4136,3525
3930,3526
8,3527
4205,3529
4114,3530
2908,3531
1425,3532
4114,3533
4219,3534
4221,3535
1525,3536
4238,3538
4219,3539
4255,3542
4255,3543
4114,3544
4262,3545
4264,3546
1848,3547
4266,3548
4055,3549
4281,3550
4114,3551
4114,3552
4294,3554
127,3555
4114,3556
4114,3557
4300,3559
2745,3560
4306,3561
4309,3562
4114,3563
4323,3564
4326,3565
4327,3566
4330,3567
2745,3568
4156,3569
4156,3570
2745,3573
4335,3574
1848,3575
2745,3576
4114,3578
4156,3579
4114,3580
4114,3581
4349,3582
4114,3583
4351,3584
4351,3585
4365,3586
4351,3587
4375,3589
4114,3590
3771,3592
1848,3593
4351,3594
4385,3595
4114,3596
4391,3597
1848,3600
4351,3601
2908,3603
4351,3604
739,3605
2745,3606
4351,3607
4416,3608
4417,3609
4416,3610
4416,3611
4351,3612
4416,3614
4430,3615
1702,3616
2745,3617
4416,3619
141,3620
2745,3621
4440,3622
4351,3625
4351,3626
4462,3627
1171,3628
4351,3629
3771,3630
262,3631
1348,3632
4430,3633
4467,3634
4064,3635
4114,3636
4064,3637
4471,3638
4472,3639
4477,3640
4416,3641
4479,3642
4114,3644
4485,3646
4485,3647
4485,3648
4351,3650
4430,3651
75,3652
75,3653
141,3654
4114,3655
4342,3656
4485,3657
2828,3659
4416,3660
4114,3661
4516,3662
4351,3663
4332,3664
4520,3665
141,3666
141,3667
4530,3672
4114,3673
4535,3674
4537,3675
4538,3676
4540,3677
4542,3678
4114,3679
4545,3680
4546,3681
141,3682
1702,3684
686,3685
4564,3686
3728,3688
4114,3689
4563,3690
4139,3691
4577,3692
4578,3693
4114,3694
4351,3696
3563,3697
4566,3698
4586,3699
4351,3701
4351,3702
4589,3703
2908,3704
4594,3705
1157,3706
1157,3707
1157,3708
1157,3709
1848,3710
1848,3711
1848,3712
4595,3713
1848,3714
4595,3715
1848,3716
3563,3717
3362,3718
3362,3719
1702,3720
4114,3721
4114,3722
4219,3724
4603,3725
4595,3726
4114,3727
4517,3728
4517,3729
1118,3730
4114,3731
4114,3732
4634,3734
4636,3735
4114,3736
4615,3737
1848,3738
1848,3739
4566,3740
4640,3741
4643,3742
4644,3743
4654,3746
4114,3747
2745,3748
3241,3749
1848,3750
4665,3751
4671,3753
3771,3754
4680,3755
1848,3756
4114,3757
4114,3758
4682,3760
1848,3761
4685,3763
4114,3764
4686,3765
1251,3767
4416,3768
4416,3769
1848,3770
1848,3771
4688,3772
4685,3773
883,3774
883,3775
1118,3777
1848,3778
76,3779
883,3780
4416,3781
4717,3782
4114,3784
3678,3788
4739,3790
4595,3791
3718,3792
4759,3793
1848,3794
3743,3795
4778,3798
1848,3799
1223,3800
1848,3801
4783,3802
1702,3804
4778,3806
4778,3807
3083,3808
3743,3809
4800,3810
4800,3811
4808,3812
4816,3813
1118,3814
4819,3815
4821,3816
1848,3817
4471,3820
1283,3821
4833,3822
4808,3824
1118,3825
739,3826
2908,3827
4851,3828
443,3833
4871,3834
4873,3836
4871,3837
4871,3840
4873,3841
4876,3842
4876,3843
4876,3844
4873,3845
4873,3846
1848,3847
98,3848
1848,3849
1848,3850
4877,3852
1848,3853
1848,3854
4901,3857
-1,3859
3394,3860
2817,3861
1922,3862
3771,3864
-1,3865
3771,3866
1118,3867
4915,3868
2817,3869
3743,3870
4921,3871
3771,3872
4064,3873
4264,3876
4935,3877
4944,3879
1397,3880
1397,3881
4946,3882
4517,3885
4953,3886
2745,3887
1848,3888
4759,3889
4969,3892
4977,3893
4805,3894
1118,3895
2761,3896
4163,3897
1848,3898
2817,3899
5008,3900
1075,3901
4905,3902
2817,3903
747,3904
747,3905
5060,3906
4953,3907
2908,3908
5083,3909
5085,3910
5065,3911
2745,3912
4082,3913
1397,3914
1397,3915
1397,3916
4390,3917
1397,3918
5099,3919
4514,3920
4400,3921
4022,3922
5099,3923
5106,3924
1848,3925
4922,3926
5117,3927
5117,3928
1118,3929
5117,3930
1848,3931
5119,3932
3771,3933
5121,3934
5117,3935
5117,3936
5117,3937
5123,3938
5126,3939
4944,3940
1397,3941
5123,3944
5123,3945
5123,3946
1397,3947
